## A. STUB SCAN (apps/host/src files <= 8 lines that re-export)
STUB 6L apps/host/src/app/(student)/dashboard/loading.tsx :: import { DashboardSkeleton } from '@alfanumrik/ui/Skeleton'; ⏎  ⏎ export default function Loading() { ⏎   return <DashboardSkeleton />; ⏎ }
STUB 4L apps/host/src/app/(student)/layout.tsx :: export default function StudentLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/api/super-admin/institutions/bulk-onboard/constants.ts :: export const MAX_ROWS_PER_CSV = 200; ⏎  ⏎ export type RowStatus = 'created' | 'skipped' | 'failed';
STUB 4L apps/host/src/app/dive/history/layout.tsx :: export default function DiveHistoryLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/dive/layout.tsx :: export default function DiveLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/dive/loading.tsx :: export default function DiveLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse" styl
STUB 3L apps/host/src/app/foxy/_components/MessageInput.tsx :: // Moved to `@alfanumrik/ui/foxy-panel/MessageInput` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/MessageInput';
STUB 3L apps/host/src/app/foxy/_hooks/useFoxyChat.ts :: // Moved to `@alfanumrik/ui/foxy-panel/useFoxyChat` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/useFoxyChat';
STUB 3L apps/host/src/app/foxy/_lib/foxy-constants.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-constants` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-constants';
STUB 3L apps/host/src/app/foxy/_lib/foxy-types.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-types` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-types';
STUB 8L apps/host/src/app/notifications/loading.tsx :: export default function NotificationsLoading() { ⏎   return ( ⏎     <div className="flex min-h-screen items-center justify-center"> ⏎       <div className="t
STUB 6L apps/host/src/app/parent/home/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacyHomeRedirect() { const ro
STUB 6L apps/host/src/app/parent/settings/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacySettingsRedirect() { cons
STUB 3L apps/host/src/app/super-admin/_components/DataTable.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DataTable'; ⏎ export type { Column, DataTableProps } from '@alfanumrik/ui/admin-ui/DataTable';
STUB 3L apps/host/src/app/super-admin/_components/DetailDrawer.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DetailDrawer'; ⏎ export type { DetailDrawerProps } from '@alfanumrik/ui/admin-ui/DetailDrawer';
STUB 4L apps/host/src/app/super-admin/_components/StalenessTag.tsx :: // Re-export shim — canonical implementation lives in src/components/admin-ui/StalenessTag.tsx ⏎ // See docs/superpowers/plans/2026-05-09-dashboard-foundation.
STUB 4L apps/host/src/app/synthesis/layout.tsx :: export default function SynthesisLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/synthesis/loading.tsx :: export default function SynthesisLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse"
STUB 8L apps/host/src/app/teacher/assign/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/grade/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/resources/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/settings/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 7L apps/host/src/lib/identity/constants.ts :: /** ⏎  * Re-export stub: canonical identity constants live at @alfanumrik/lib/identity/constants. ⏎  * This file exists only for backward compatibility with i

## B. IMPLEMENTATION CANDIDATES PER PRIMITIVE

### Button — 12 candidate definitions (exported=8, local=4)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
78	Y	10	0	0	1	9	0	-	-	DetailDrawer	packages/ui/src/admin-ui/DetailDrawer.tsx:31
504	Y	1	36	3	29	1	0	-	-	PlanModal	packages/ui/src/billing/v2/PlanModal.tsx:193
444	Y	1	21	0	13	0	0	-	F	FoxyStudySheet	packages/ui/src/foxy/mobile/FoxyStudySheet.tsx:93
345	Y	1	34	0	24	0	0	-	F	FoxyToolsSheet	packages/ui/src/foxy/mobile/FoxyToolsSheet.tsx:87
216	Y	1	0	0	0	0	19	-	-	ReportIssueModal	packages/ui/src/foxy/ReportIssueModal.tsx:39
346	Y	2	26	0	16	0	0	-	-	NavMoreSheet	packages/ui/src/navigation/NavMoreSheet.tsx:67
56	Y	0	0	0	0	0	0	-	-	RoleMoreSheet	packages/ui/src/navigation/RoleShell.tsx:28
327	Y	2	11	0	9	0	0	-	-	CelebrationOverlay	packages/ui/src/quiz/CelebrationOverlay.tsx:31
104	Y	1	1	2	4	0	0	-	-	FeedbackOverlay	packages/ui/src/quiz/FeedbackOverlay.tsx:16
213	Y	1	19	2	17	0	0	-	-	EvidenceDrawer	packages/ui/src/teacher/EvidenceDrawer.tsx:102
225	Y	2	1	0	2	7	0	-	-	BottomSheet	packages/ui/src/ui/primitives/BottomSheet.tsx:69
280	Y	2	1	0	1	5	0	-	-	Dialog	packages/ui/src/ui/primitives/Dialog.tsx:74
280	Y	3	1	0	1	5	0	-	-	ConfirmDialog	packages/ui/src/ui/primitives/Dialog.tsx:240
160	Y	1	1	0	1	6	0	-	-	Drawer	packages/ui/src/ui/primitives/Drawer.tsx:63
1525	Y	13	133	13	67	1	0	-	-	SheetModal	packages/ui/src/ui/wonder-blocks.tsx:1081
186	Y	1	20	5	21	1	0	-	-	UpgradeModal	packages/ui/src/UpgradeModal.tsx:40

### Table — 12 candidate definitions (exported=6, local=6)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
474	local	-	37	0	22	1	2	-	-	ChapterGrid	apps/host/src/app/(student)/library/page.tsx:154
660	local	-	10	7	3	2	64	-	-	CalendarGrid	apps/host/src/app/parent/attendance/page.tsx:136
259	local	-	21	12	19	0	0	-	-	ItemGrid	apps/host/src/app/research/page.tsx:114
172	Y	1	14	1	0	3	1	-	-	TeacherEngagementTable	apps/host/src/app/school-admin/command-center/TeacherEngagementTable.tsx:35
691	local	-	50	9	7	3	5	-	-	TeacherEngagementTable	apps/host/src/app/school-admin/CommandCenter.tsx:62
298	local	-	28	16	36	0	0	-	-	ItemGrid	apps/host/src/app/security/page.tsx:86
734	local	-	5	52	5	45	0	-	-	OracleLatestTable	apps/host/src/app/super-admin/grounding/health/page.tsx:675
97	Y	1	0	5	8	0	0	-	-	SubjectMasteryGrid	apps/host/src/app/super-admin/students/[id]/_components/SubjectMasteryGrid.tsx:12
161	Y	24	0	0	2	11	0	-	-	DataTable	packages/ui/src/admin-ui/DataTable.tsx:28
89	Y	1	0	0	0	0	12	-	-	AlternativesGrid	packages/ui/src/grounding/AlternativesGrid.tsx:39
224	Y	1	0	0	3	14	0	-	-	Table	packages/ui/src/ui/primitives/Table.tsx:82
1525	Y	4	133	13	67	1	0	-	-	ResponsiveTable	packages/ui/src/ui/wonder-blocks.tsx:1196

### NavShell — 47 candidate definitions (exported=26, local=21)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
247	local	-	29	15	26	0	0	-	-	Navbar	apps/host/src/app/careers/page.tsx:58
431	local	-	33	19	34	0	0	-	-	Navbar	apps/host/src/app/contact/page.tsx:52
2602	local	-	78	1	69	0	0	-	-	FoxyTopBar	apps/host/src/app/foxy/page.tsx:74
301	Y	1	11	7	15	1	0	-	-	ParentMobileNav	apps/host/src/app/parent/_components/ParentMobileNav.tsx:46
263	Y	1	1	1	0	5	1	-	-	ParentShell	apps/host/src/app/parent/_components/ParentShell.tsx:135
203	local	-	30	17	29	0	0	-	-	Navbar	apps/host/src/app/press/page.tsx:15
174	local	-	18	11	10	0	0	-	-	Navbar	apps/host/src/app/refunds/page.tsx:15
259	local	-	21	12	19	0	0	-	-	Navbar	apps/host/src/app/research/page.tsx:128
58	Y	16	1	0	1	2	0	-	-	SchoolAdminPageHeader	apps/host/src/app/school-admin/_components/SchoolAdminPageHeader.tsx:26
359	Y	1	2	1	1	4	0	-	-	SchoolAdminShell	apps/host/src/app/school-admin/_components/SchoolAdminShell.tsx:138
298	local	-	28	16	36	0	0	-	-	Navbar	apps/host/src/app/security/page.tsx:100
555	Y	62	0	0	0	7	12	-	-	AdminShell	apps/host/src/app/super-admin/_components/AdminShell.tsx:241
959	local	-	7	0	1	70	0	-	-	DealHeader	apps/host/src/app/super-admin/entitlements/page.tsx:652
401	local	-	0	13	0	36	0	-	-	EICHeader	apps/host/src/app/super-admin/intelligence/page.tsx:101
109	Y	4	0	0	0	10	0	-	-	EICHeader	apps/host/src/app/super-admin/intelligence/shared.tsx:49
888	local	-	0	10	56	1	0	-	-	ModalShell	apps/host/src/app/super-admin/subscribers/page.tsx:735
888	local	-	0	10	56	1	0	-	-	DrawerShell	apps/host/src/app/super-admin/subscribers/page.tsx:808
320	Y	1	12	5	13	0	0	-	-	TeacherMobileNav	apps/host/src/app/teacher/_components/TeacherMobileNav.tsx:75
312	Y	1	8	2	3	1	2	-	-	TeacherShell	apps/host/src/app/teacher/_components/TeacherShell.tsx:124
1668	local	-	102	25	59	5	0	-	-	Shell	apps/host/src/app/teacher/CommandCenter.tsx:1657
427	local	-	4	0	1	0	0	-	-	StateShell	apps/host/src/app/today/page.tsx:136
309	Y	3	0	2	4	20	0	-	-	DashboardSidebar	packages/ui/src/admin-ui/DashboardSidebar.tsx:79
281	Y	1	37	15	24	0	0	-	-	ResultsHeader	packages/ui/src/exams/MockTestResultsParts.tsx:81
144	Y	0	10	1	13	0	0	-	-	ConversationHeader	packages/ui/src/foxy/ConversationHeader.tsx:35
138	Y	1	10	0	7	0	0	-	F	FoxyTopBar	packages/ui/src/foxy/mobile/FoxyTopBar.tsx:39
150	local	-	27	8	31	0	0	-	-	Nav	packages/ui/src/landing/Hero.tsx:6
114	local	-	0	0	0	0	0	-	-	ThemedShell	packages/ui/src/landing/v3/marketing/MarketingShell.tsx:63
114	Y	5	0	0	0	0	0	-	-	MarketingShell	packages/ui/src/landing/v3/marketing/MarketingShell.tsx:105
101	local	-	0	0	0	0	0	-	-	ThemedShell	packages/ui/src/landing/v3/PricingV3.tsx:48
125	local	-	0	0	0	0	0	-	-	ThemedShell	packages/ui/src/landing/v3/WelcomeV3.tsx:48
98	local	-	0	0	0	0	0	-	-	ThemedShell	packages/ui/src/landing/WelcomeV2.tsx:35
100	Y	1	12	0	8	0	0	-	-	SubjectHeader	packages/ui/src/learn/os/SubjectHeader.tsx:26
284	Y	1	21	0	9	0	0	-	-	DesktopSidebar	packages/ui/src/navigation/DesktopSidebar.tsx:27
146	local	-	0	0	0	0	0	-	-	DesktopSidebar	packages/ui/src/navigation/GlobalAppLayout.tsx:17
146	local	-	0	0	0	0	0	-	-	MobileBottomNav	packages/ui/src/navigation/GlobalAppLayout.tsx:21
146	local	-	0	0	0	0	0	-	-	TabletNavRail	packages/ui/src/navigation/GlobalAppLayout.tsx:29
195	Y	1	3	0	4	0	0	-	-	MobileBottomNav	packages/ui/src/navigation/MobileBottomNav.tsx:42
56	Y	0	0	0	0	0	0	-	-	RoleTopBar	packages/ui/src/navigation/RoleShell.tsx:11
56	Y	0	0	0	0	0	0	-	-	RoleShell	packages/ui/src/navigation/RoleShell.tsx:40
151	Y	1	15	2	11	0	0	-	-	PracticeHeader	packages/ui/src/practice/os/PracticeHeader.tsx:31
236	Y	4	0	0	0	0	0	-	-	AppShell	packages/ui/src/responsive/AppShell.tsx:86
155	Y	1	16	3	11	0	0	-	-	RevisionHeader	packages/ui/src/review/os/RevisionHeader.tsx:29
149	Y	0	8	1	8	0	0	-	-	SchoolWelcomeHeader	packages/ui/src/school/SchoolWelcomeHeader.tsx:32
107	Y	0	1	1	7	0	0	-	-	SchoolBrandedHeader	packages/ui/src/SchoolBrandedHeader.tsx:25
140	Y	0	0	0	0	0	16	-	-	SimulationShell	packages/ui/src/simulations/SimulationShell.tsx:56
98	Y	1	0	0	0	7	0	-	-	CardHeader	packages/ui/src/ui/primitives/Card.tsx:73
1525	Y	11	133	13	67	1	0	-	-	SectionHeader	packages/ui/src/ui/wonder-blocks.tsx:762

### Toast — 17 candidate definitions (exported=11, local=6)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
1583	local	-	98	0	33	3	0	-	-	DataStaleNotice	apps/host/src/app/(student)/progress/page.tsx:451
972	local	-	4	38	59	0	0	-	-	Toast	apps/host/src/app/parent/support/page.tsx:370
959	local	-	7	0	1	70	0	-	-	EnforcementBanner	apps/host/src/app/super-admin/entitlements/page.tsx:765
35	Y	1	0	1	1	0	0	-	-	DemoModeBanner	packages/ui/src/DemoModeBanner.tsx:6
335	local	-	39	10	17	0	0	-	-	SubmitErrorBanner	packages/ui/src/exams/MockTestRunner.tsx:67
53	Y	1	0	0	0	0	6	-	-	UnverifiedBanner	packages/ui/src/foxy/UnverifiedBanner.tsx:20
48	local	-	0	0	0	0	0	-	-	MaintenanceBanner	packages/ui/src/LayoutDeferredChrome.tsx:28
99	Y	1	1	0	2	0	4	-	-	MaintenanceBanner	packages/ui/src/MaintenanceBanner.tsx:18
568	local	-	40	2	37	0	0	-	-	ErrorBanner	packages/ui/src/onboarding/v2/SetupFlow.tsx:114
205	Y	0	4	2	8	0	0	-	-	SchoolAnnouncementBanner	packages/ui/src/school/SchoolAnnouncementBanner.tsx:60
185	Y	1	0	12	9	0	0	-	-	GraceWarningBanner	packages/ui/src/school/SeatPolicyBanners.tsx:55
185	Y	2	0	12	9	0	0	-	-	SeatCapBlockBanner	packages/ui/src/school/SeatPolicyBanners.tsx:112
185	Y	1	0	12	9	0	0	-	-	InviteCapNotice	packages/ui/src/school/SeatPolicyBanners.tsx:166
52	Y	0	4	0	3	1	0	-	-	ReselectBanner	packages/ui/src/subjects/ReselectBanner.tsx:12
103	Y	1	1	0	2	3	0	-	-	Alert	packages/ui/src/ui/primitives/Alert.tsx:57
152	Y	1	0	3	2	0	0	-	-	Toaster	packages/ui/src/ui/toast.tsx:78
1525	Y	0	133	13	67	1	0	-	-	FoxyBanner	packages/ui/src/ui/wonder-blocks.tsx:1024

### Tabs — 24 candidate definitions (exported=15, local=9)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
474	local	-	37	0	22	1	2	-	-	SubjectTabs	apps/host/src/app/(student)/library/page.tsx:88
108	Y	1	0	7	10	0	0	-	-	AIMonitorTab	apps/host/src/app/internal/admin/_components/AIMonitorTab.tsx:37
155	Y	1	0	18	21	0	0	-	-	CommandTab	apps/host/src/app/internal/admin/_components/CommandTab.tsx:50
195	Y	1	0	10	13	0	0	-	-	ContentTab	apps/host/src/app/internal/admin/_components/ContentTab.tsx:52
117	Y	1	0	9	11	0	0	-	-	FlagsTab	apps/host/src/app/internal/admin/_components/FlagsTab.tsx:47
149	Y	1	0	8	13	0	0	-	-	LogsTab	apps/host/src/app/internal/admin/_components/LogsTab.tsx:48
94	Y	1	0	7	8	0	0	-	-	ReportsTab	apps/host/src/app/internal/admin/_components/ReportsTab.tsx:40
102	Y	1	0	9	11	0	0	-	-	RevenueTab	apps/host/src/app/internal/admin/_components/RevenueTab.tsx:37
82	Y	1	0	5	13	0	0	-	-	SchoolsTab	apps/host/src/app/internal/admin/_components/SchoolsTab.tsx:33
458	Y	1	0	12	41	0	0	-	-	SupportTab	apps/host/src/app/internal/admin/_components/SupportTab.tsx:89
222	Y	1	0	10	17	0	0	-	-	UsersTab	apps/host/src/app/internal/admin/_components/UsersTab.tsx:71
383	local	-	2	0	0	18	10	-	-	FilterTab	apps/host/src/app/parent/notifications/page.tsx:241
922	local	-	35	6	29	0	0	-	-	TabBar	apps/host/src/app/school-admin/announcements/page.tsx:700
1069	local	-	65	3	33	0	0	-	-	TabBar	apps/host/src/app/school-admin/parents/page.tsx:496
290	Y	1	13	8	6	0	0	-	-	LeadershipTab	apps/host/src/app/school-admin/reports/LeadershipTab.tsx:61
1317	local	-	18	8	37	35	0	-	-	LeadershipTab	apps/host/src/app/school-admin/reports/page.tsx:51
381	Y	1	0	37	33	4	0	-	-	StrategicReportsTab	apps/host/src/app/super-admin/learning/_components/StrategicReportsTab.tsx:125
626	local	-	21	62	94	20	0	-	-	StrategicReportsTab	apps/host/src/app/super-admin/learning/page.tsx:53
573	Y	1	0	67	42	0	0	-	-	PaymentOpsTab	apps/host/src/app/super-admin/subscriptions/_components/PaymentOpsTab.tsx:182
808	local	-	26	54	67	0	0	-	-	ClassOverviewTab	apps/host/src/app/teacher/reports/page.tsx:150
808	local	-	26	54	67	0	0	-	-	StudentAnalysisTab	apps/host/src/app/teacher/reports/page.tsx:245
808	local	-	26	54	67	0	0	-	-	TrendsTab	apps/host/src/app/teacher/reports/page.tsx:469
247	Y	1	0	0	0	12	0	-	-	Tabs	packages/ui/src/ui/primitives/Tabs.tsx:68
247	Y	1	0	0	0	12	0	-	-	Tab	packages/ui/src/ui/primitives/Tabs.tsx:181

### Badge — 28 candidate definitions (exported=12, local=16)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
550	local	-	31	0	38	0	0	-	-	CompetencyBadge	apps/host/src/app/hpc/HpcReportBody.tsx:75
1399	local	-	9	92	103	0	0	-	-	StatPill	apps/host/src/app/parent/children/page.tsx:95
829	local	-	0	98	113	6	0	-	-	CmsStatusBadge	apps/host/src/app/super-admin/cms/page.tsx:338
233	local	-	0	5	12	0	0	-	-	ToggleChip	apps/host/src/app/super-admin/observability/_components/FiltersBar.tsx:105
222	local	-	22	4	16	1	0	-	-	ExceptionChip	apps/host/src/app/teacher/GradingQueue.tsx:55
23	Y	11	0	0	0	2	0	-	-	StalenessTag	packages/ui/src/admin-ui/StalenessTag.tsx:1
65	Y	50	9	12	0	6	0	-	-	StatusBadge	packages/ui/src/admin-ui/StatusBadge.tsx:52
101	Y	4	4	0	1	0	0	-	-	StreakBadge	packages/ui/src/challenge/StreakBadge.tsx:41
27	local	-	0	0	0	0	0	-	-	Tag	packages/ui/src/cosmic/CardElev.tsx:19
39	Y	2	0	0	0	0	0	-	-	Chip	packages/ui/src/cosmic/Chip.tsx:29
27	local	-	0	0	0	0	0	-	-	Tag	packages/ui/src/cosmic/GlowCard.tsx:19
58	local	-	0	0	0	0	0	-	-	Tag	packages/ui/src/cosmic/Text.tsx:24
58	local	-	0	0	0	0	0	-	-	Tag	packages/ui/src/cosmic/Text.tsx:41
58	local	-	0	0	0	0	0	-	-	Tag	packages/ui/src/cosmic/Text.tsx:50
275	local	-	45	0	23	0	0	-	-	ChapterChip	packages/ui/src/exams/v2/ExamSchedule.tsx:36
67	Y	1	12	0	1	0	0	-	-	ChapterReadinessBadge	packages/ui/src/learn/ChapterReadinessBadge.tsx:63
70	Y	0	8	6	4	0	0	-	-	MemoryChip	packages/ui/src/memory/MemoryLayerCard.tsx:54
546	local	-	0	13	2	0	56	-	-	StatPill	packages/ui/src/parent/ParentGlanceHome.tsx:177
96	Y	2	1	0	9	0	0	-	-	PlanBadge	packages/ui/src/PlanBadge.tsx:17
141	local	-	1	0	3	0	0	-	-	SignalChip	packages/ui/src/pulse/PulseSignals.tsx:29
184	local	-	13	7	6	0	0	-	-	SectionLabel	packages/ui/src/pulse/StudentPulse.tsx:42
382	local	-	17	7	18	0	0	-	-	ReassurancePill	packages/ui/src/quiz/v2/PracticeRunner.tsx:111
194	local	-	1	10	3	0	6	-	-	StatusChip	packages/ui/src/synthesis/ParentShareCard.tsx:130
61	Y	2	2	0	0	0	0	-	-	Badge	packages/ui/src/ui/primitives/Badge.tsx:27
63	Y	1	2	0	0	5	0	-	-	Chip	packages/ui/src/ui/primitives/Chip.tsx:23
1525	Y	27	133	13	67	1	0	-	-	Badge	packages/ui/src/ui/wonder-blocks.tsx:604
1525	Y	0	133	13	67	1	0	-	-	SubjectChip	packages/ui/src/ui/wonder-blocks.tsx:690
1525	Y	1	133	13	67	1	0	-	-	StreakBadge	packages/ui/src/ui/wonder-blocks.tsx:1049

### Skeleton — 72 candidate definitions (exported=34, local=38)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
6	Y	0	0	0	0	0	0	-	-	Loading	apps/host/src/app/(student)/dashboard/loading.tsx:1
48	Y	0	2	0	1	0	0	-	-	Loading	apps/host/src/app/(student)/exams/loading.tsx:5
44	Y	0	2	0	1	0	0	-	-	Loading	apps/host/src/app/(student)/leaderboard/loading.tsx:5
1399	local	-	100	0	40	0	5	-	-	TabLoader	apps/host/src/app/(student)/leaderboard/page.tsx:209
40	Y	0	4	0	2	0	0	-	-	Loading	apps/host/src/app/(student)/learn/loading.tsx:6
51	Y	0	6	0	3	0	0	-	-	Loading	apps/host/src/app/(student)/progress/loading.tsx:5
24	Y	0	5	0	4	0	0	-	-	Loading	apps/host/src/app/(student)/quiz/loading.tsx:1
25	Y	0	6	0	5	0	0	-	-	Loading	apps/host/src/app/(student)/simulations/loading.tsx:1
8	Y	0	1	0	1	0	0	-	-	DiveLoading	apps/host/src/app/dive/loading.tsx:1
529	local	-	29	0	23	0	0	-	-	LoadingState	apps/host/src/app/foxy/_components/StudyArtifactSheet.tsx:42
32	Y	0	3	0	3	0	0	-	-	Loading	apps/host/src/app/foxy/loading.tsx:1
2602	local	-	78	1	69	0	0	-	-	LoadingState	apps/host/src/app/foxy/page.tsx:28
42	Y	0	4	3	4	0	0	-	-	Loading	apps/host/src/app/loading.tsx:1
8	Y	0	0	0	0	0	0	-	-	NotificationsLoading	apps/host/src/app/notifications/loading.tsx:1
9	Y	0	0	0	0	1	0	-	-	OnboardingLoading	apps/host/src/app/onboarding/loading.tsx:1
660	local	-	10	7	3	2	64	-	-	Skeleton	apps/host/src/app/parent/attendance/page.tsx:83
660	local	-	10	7	3	2	64	-	-	PageSkeleton	apps/host/src/app/parent/attendance/page.tsx:91
11	Y	0	0	0	0	0	0	-	-	Loading	apps/host/src/app/parent/loading.tsx:7
922	local	-	35	6	29	0	0	-	-	AnnouncementCardSkeleton	apps/host/src/app/school-admin/announcements/page.tsx:68
735	local	-	31	10	22	0	0	-	-	KeyCardSkeleton	apps/host/src/app/school-admin/api-keys/page.tsx:74
502	local	-	30	0	19	0	0	-	-	TableSkeleton	apps/host/src/app/school-admin/audit-log/page.tsx:93
525	local	-	26	5	15	0	0	-	-	PageSkeleton	apps/host/src/app/school-admin/billing/page.tsx:78
817	local	-	45	4	28	0	0	-	-	ClassCardSkeleton	apps/host/src/app/school-admin/classes/page.tsx:88
691	local	-	50	9	7	3	5	-	-	PanelSkeleton	apps/host/src/app/school-admin/CommandCenter.tsx:228
1502	local	-	64	27	78	0	0	-	-	QuestionRowSkeleton	apps/host/src/app/school-admin/content/page.tsx:275
697	local	-	41	20	20	0	3	-	-	PageSkeleton	apps/host/src/app/school-admin/enroll/page.tsx:123
385	local	-	10	2	2	0	0	-	-	EscalationCardSkeleton	apps/host/src/app/school-admin/escalations/page.tsx:93
437	local	-	23	5	8	0	0	-	-	CaseCardSkeleton	apps/host/src/app/school-admin/escalations/SafeguardingQueue.tsx:79
1349	local	-	51	19	47	0	0	-	-	ExamCardSkeleton	apps/host/src/app/school-admin/exams/page.tsx:242
931	local	-	23	12	15	0	0	-	-	CodeRowSkeleton	apps/host/src/app/school-admin/invite-codes/page.tsx:80
46	Y	0	0	15	15	0	0	-	-	Loading	apps/host/src/app/school-admin/loading.tsx:1
1069	local	-	65	3	33	0	0	-	-	ParentRowSkeleton	apps/host/src/app/school-admin/parents/page.tsx:93
1069	local	-	65	3	33	0	0	-	-	StatCardSkeleton	apps/host/src/app/school-admin/parents/page.tsx:107
1144	local	-	48	19	14	0	0	-	-	PageSkeleton	apps/host/src/app/school-admin/rbac/page.tsx:119
548	local	-	45	10	1	7	2	-	-	TableSkeleton	apps/host/src/app/school-admin/reports-depth/SchoolReports.tsx:177
1317	local	-	18	8	37	35	0	-	-	StatCardsSkeleton	apps/host/src/app/school-admin/reports/page.tsx:225
1317	local	-	18	8	37	35	0	-	-	TableSkeleton	apps/host/src/app/school-admin/reports/page.tsx:234
1015	local	-	42	5	13	2	5	-	-	SetupSkeleton	apps/host/src/app/school-admin/setup/page.tsx:742
647	local	-	24	6	13	0	0	-	-	StaffRowSkeleton	apps/host/src/app/school-admin/staff/StaffManagement.tsx:111
540	local	-	22	3	16	0	0	-	-	StudentCardSkeleton	apps/host/src/app/school-admin/students/page.tsx:66
540	local	-	22	3	16	0	0	-	-	FilterBarSkeleton	apps/host/src/app/school-admin/students/page.tsx:84
637	local	-	34	1	14	0	0	-	-	TeacherCardSkeleton	apps/host/src/app/school-admin/teachers/page.tsx:43
637	local	-	34	1	14	0	0	-	-	PageSkeleton	apps/host/src/app/school-admin/teachers/page.tsx:63
46	Y	0	0	5	23	0	0	-	-	Loading	apps/host/src/app/schools/loading.tsx:1
40	Y	0	0	14	15	0	0	-	-	Loading	apps/host/src/app/super-admin/alerts/loading.tsx:1
41	Y	0	0	17	16	0	0	-	-	Loading	apps/host/src/app/super-admin/analytics-b2b/loading.tsx:1
959	local	-	7	0	1	70	0	-	-	PanelSkeleton	apps/host/src/app/super-admin/entitlements/page.tsx:943
786	local	-	0	18	56	8	0	-	-	ReportSkeleton	apps/host/src/app/super-admin/foxy-report/[studentId]/page.tsx:247
42	Y	0	0	14	16	0	0	-	-	Loading	apps/host/src/app/super-admin/invoices/loading.tsx:1
12	Y	0	0	0	0	0	0	-	-	Loading	apps/host/src/app/super-admin/loading.tsx:8
608	local	-	0	19	45	8	0	-	-	TableSkeleton	apps/host/src/app/super-admin/marking-integrity/[studentId]/page.tsx:133
535	local	-	0	17	29	15	0	-	-	SummaryCardsSkeleton	apps/host/src/app/super-admin/marking-integrity/page.tsx:150
40	Y	0	0	17	17	0	0	-	-	Loading	apps/host/src/app/super-admin/sla/loading.tsx:1
8	Y	0	1	0	1	0	0	-	-	SynthesisLoading	apps/host/src/app/synthesis/loading.tsx:1
50	Y	0	6	0	3	0	0	-	-	Loading	apps/host/src/app/teacher/loading.tsx:5
218	local	-	14	3	9	0	0	-	-	Skeleton	packages/ui/src/dashboard/ReviewsDueCard.tsx:63
80	Y	2	2	0	2	0	0	-	-	LoadingState	packages/ui/src/foxy/LoadingState.tsx:26
353	local	-	0	0	0	0	52	-	-	Skeleton	packages/ui/src/parent/ParentLabReportWidget.tsx:103
293	local	-	0	6	1	0	29	-	-	ReportSkeleton	packages/ui/src/parent/WeeklyReport.tsx:60
184	local	-	13	7	6	0	0	-	-	PulseSkeleton	packages/ui/src/pulse/StudentPulse.tsx:50
